Epoch,Avg Training Loss,Min
0,9.6069,8.9781
1,9.0855,8.9781
2,8.9939,8.9781
3,8.99,8.9781
4,9.0401,8.9781
5,9.0589,8.9781
6,9.0756,8.9781
7,9.1162,8.9781
8,9.1578,8.9781
9,9.2185,8.9781
10,9.2605,8.9781
11,9.2243,8.9781
12,9.193,8.9781
13,9.16,8.9781
14,9.1484,8.9781
15,9.1352,8.9781
16,9.1113,8.9781
17,9.0818,8.9781
18,9.0905,8.9781
19,9.0702,8.9781
20,9.0405,8.9781
21,9.0526,8.9781
22,9.046,8.9781
23,9.0122,8.9781
24,9.0293,8.9781
25,9.0379,8.9781
26,8.9967,8.9781
27,9.0144,8.9781
28,9.0061,8.9781
29,9.0139,8.9781
30,9.0023,8.9781
31,9.0098,8.9781
32,9.0055,8.9781
33,9.0123,8.9781
34,8.9852,8.9781
35,9.0106,8.9781
36,8.9931,8.9781
37,8.9783,8.9781
38,8.9781,8.9781
39,8.9815,8.9781
40,8.9954,8.9781
41,8.9905,8.9781
42,9.0028,8.9781
43,8.9853,8.9781
44,9.0091,8.9781
45,8.9989,8.9781
46,9.013,8.9781
47,9.025,8.9781
48,9.0067,8.9781
49,9.0065,8.9781
50,9.0005,8.9781
51,9.0238,8.9781
52,9.0198,8.9781
53,9.0341,8.9781
54,9.0236,8.9781
55,9.0336,8.9781
56,9.03,8.9781
57,9.0217,8.9781
58,8.9972,8.9781
59,9.0029,8.9781
60,9.006,8.9781
61,9.0148,8.9781
62,9.0234,8.9781
63,9.0197,8.9781
64,9.035,8.9781
65,9.0285,8.9781
66,9.031,8.9781
67,9.034,8.9781
68,9.047,8.9781
69,9.0154,8.9781
70,9.0366,8.9781
71,9.0535,8.9781
72,9.0358,8.9781
73,9.0766,8.9781
74,9.0351,8.9781
75,9.0228,8.9781
76,9.0325,8.9781
77,9.0105,8.9781
78,9.036,8.9781
79,9.0339,8.9781
80,9.0096,8.9781
81,9.0425,8.9781
82,9.055,8.9781
83,9.0468,8.9781
84,9.0606,8.9781
85,9.0562,8.9781
86,9.0363,8.9781
87,9.0471,8.9781
88,9.0429,8.9781
89,9.0296,8.9781
90,9.0535,8.9781
91,9.0421,8.9781
92,9.0441,8.9781
93,9.0194,8.9781
94,9.0389,8.9781
95,9.0191,8.9781
96,10.0717,8.9781
97,9.7322,8.9781
98,9.6124,8.9781
99,9.5493,8.9781
100,9.4802,8.9781
101,9.4402,8.9781
102,9.3861,8.9781
103,9.3604,8.9781
104,9.3645,8.9781
105,9.3442,8.9781
106,9.3622,8.9781
107,9.3015,8.9781
108,9.3329,8.9781
109,9.308,8.9781
110,9.3047,8.9781
111,9.2978,8.9781
112,9.3186,8.9781
113,9.2961,8.9781
114,9.3135,8.9781
115,9.334,8.9781
116,9.3179,8.9781
117,9.2829,8.9781
118,9.317,8.9781
119,9.3018,8.9781
120,9.324,8.9781
121,9.3198,8.9781
122,9.3142,8.9781
123,9.328,8.9781
124,9.3275,8.9781
125,9.3221,8.9781
126,9.3174,8.9781
127,9.316,8.9781
128,9.3336,8.9781
129,9.3202,8.9781
130,9.3152,8.9781
131,9.3304,8.9781
132,9.3296,8.9781
133,9.3239,8.9781
134,9.3554,8.9781
135,9.3328,8.9781
136,9.3494,8.9781
137,9.3307,8.9781
138,9.3346,8.9781
139,9.3146,8.9781
140,9.3164,8.9781
141,9.3101,8.9781
142,9.3319,8.9781
143,9.3355,8.9781
144,9.3435,8.9781
145,9.3338,8.9781
146,9.3164,8.9781
147,9.3109,8.9781
148,9.3141,8.9781
149,9.3215,8.9781
150,9.323,8.9781
151,9.3191,8.9781
152,9.3233,8.9781
153,9.325,8.9781
154,9.2827,8.9781
155,9.3174,8.9781
156,9.2818,8.9781
157,9.3004,8.9781
158,9.2944,8.9781
159,9.303,8.9781
160,9.2755,8.9781
161,9.2764,8.9781
162,9.2689,8.9781
163,9.2838,8.9781
164,9.2797,8.9781
165,9.2979,8.9781
166,9.2568,8.9781
167,9.2503,8.9781
168,9.2778,8.9781
169,9.2476,8.9781
170,9.2957,8.9781
171,9.2556,8.9781
172,9.2649,8.9781
173,9.2973,8.9781
174,9.2548,8.9781
175,9.2852,8.9781
176,9.2759,8.9781
177,9.2685,8.9781
178,9.2889,8.9781
179,9.2675,8.9781
180,9.2756,8.9781
181,9.2821,8.9781
182,9.2347,8.9781
183,9.2817,8.9781
184,9.2557,8.9781
185,9.2705,8.9781
186,9.2747,8.9781
187,9.2681,8.9781
188,9.2688,8.9781
189,9.2454,8.9781
190,9.2388,8.9781
191,9.2804,8.9781
192,9.2261,8.9781
193,9.2343,8.9781
194,9.254,8.9781
195,9.2778,8.9781
196,9.2633,8.9781
197,9.2544,8.9781
198,9.2448,8.9781
199,9.2532,8.9781
200,9.2127,8.9781
201,9.2339,8.9781
202,9.2226,8.9781
203,9.24,8.9781
204,9.2266,8.9781
205,9.2086,8.9781
206,9.2204,8.9781
207,9.2099,8.9781
208,9.2343,8.9781
209,9.2195,8.9781
210,9.2164,8.9781
211,9.2413,8.9781
212,9.23,8.9781
213,9.2234,8.9781
214,9.2311,8.9781
215,9.23,8.9781
216,9.2163,8.9781
217,9.2123,8.9781
218,9.2345,8.9781
219,9.2155,8.9781
220,9.2081,8.9781
221,9.1929,8.9781
222,9.2089,8.9781
223,9.2026,8.9781
224,9.2307,8.9781
225,9.3717,8.9781
226,9.3233,8.9781
227,9.3399,8.9781
228,9.3244,8.9781
229,9.3382,8.9781
230,9.3103,8.9781
231,9.3286,8.9781
232,9.3627,8.9781
233,9.325,8.9781
234,9.369,8.9781
235,9.3983,8.9781
236,9.3748,8.9781
237,9.366,8.9781
238,9.3687,8.9781
239,9.3526,8.9781
240,9.3878,8.9781
241,9.3579,8.9781
242,9.3843,8.9781
243,9.3969,8.9781
244,9.4045,8.9781
245,9.3816,8.9781
246,9.3837,8.9781
247,9.3675,8.9781
248,9.3589,8.9781
249,9.3404,8.9781
250,9.3884,8.9781
251,9.3732,8.9781
252,9.3806,8.9781
253,9.3653,8.9781
254,9.3565,8.9781
255,9.3453,8.9781
256,9.363,8.9781
257,9.3614,8.9781
258,9.3617,8.9781
259,9.3391,8.9781
260,9.349,8.9781
261,9.3622,8.9781
262,9.3514,8.9781
263,9.3619,8.9781
264,9.3546,8.9781
265,9.3719,8.9781
266,9.3623,8.9781
267,9.3384,8.9781
268,9.3805,8.9781
269,9.3797,8.9781
270,9.3694,8.9781
271,9.3814,8.9781
272,9.3723,8.9781
273,9.3575,8.9781
274,9.3531,8.9781
275,9.362,8.9781
276,9.3693,8.9781
277,9.3792,8.9781
278,9.3992,8.9781
279,9.3896,8.9781
280,9.4037,8.9781
281,9.4055,8.9781
282,9.4084,8.9781
283,9.4093,8.9781
284,9.4121,8.9781
285,9.391,8.9781
286,9.3763,8.9781
287,9.3686,8.9781
288,9.409,8.9781
289,9.4071,8.9781
290,9.3953,8.9781
291,9.4147,8.9781
292,9.4049,8.9781
293,9.3874,8.9781
294,9.3863,8.9781
295,9.3834,8.9781
296,9.4073,8.9781
297,9.3831,8.9781
298,9.3805,8.9781
299,9.3625,8.9781
